create database autoMobile;
USE autoMobile;

CREATE TABLE usuario (
    id INT AUTO_INCREMENT PRIMARY KEY,
    nombre_usuario VARCHAR(255) NOT NULL UNIQUE,
    email VARCHAR(255) NOT NULL UNIQUE,
    imagen_usuario VARCHAR(255),
    password VARCHAR(255) NOT NULL,
    role VARCHAR(255) DEFAULT 'USER'
);

CREATE TABLE coche (
    id BIGINT AUTO_INCREMENT PRIMARY KEY,
    marca VARCHAR(255) NOT NULL,
    modelo VARCHAR(255) NOT NULL,
    precio INT NOT NULL,
    anyo INT NOT NULL,
    potencia INT NOT NULL,
    kilometraje INT NOT NULL,
    combustible VARCHAR(255) NOT NULL,
    consumo VARCHAR(255) NOT NULL,
    tipo_cambio VARCHAR(255) NOT NULL,
    categoria VARCHAR(255) NOT NULL,
    tipo_vehiculo VARCHAR(255) NOT NULL,
    traccion VARCHAR(255) NOT NULL,
    plazas INT NOT NULL,
    puertas INT NOT NULL,
    garantia VARCHAR(255) NOT NULL,
    peso INT NOT NULL,
    color VARCHAR(255) NOT NULL,
    numero_marchas INT NOT NULL,
    numero_cilindros INT NOT NULL,
    ciudad VARCHAR(255) NOT NULL,
    descripcion VARCHAR(255),
    usuario_id INT not NULL,
    FOREIGN KEY (usuario_id) REFERENCES usuario(id)
);

CREATE TABLE imagen (
    id BIGINT AUTO_INCREMENT PRIMARY KEY,
    coche_id BIGINT not NULL,
    imagen_url VARCHAR(255) NOT NULL,
    FOREIGN KEY (coche_id) REFERENCES coche(id)
);

CREATE TABLE noticia (
    id BIGINT AUTO_INCREMENT PRIMARY KEY,
    fecha TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    titulo VARCHAR(255) NOT NULL,
    contenido TEXT NOT NULL,
    url_imagen VARCHAR(255),
    url_video VARCHAR(255),
    id_usuario INT, 
    FOREIGN KEY (id_usuario) REFERENCES usuario(id)
);

CREATE TABLE favorito (
    id BIGINT AUTO_INCREMENT PRIMARY KEY,
    coche_id BIGINT not NULL,
    usuario_id INT not NULL,
    fecha TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (coche_id) REFERENCES coche(id),
    FOREIGN KEY (usuario_id) REFERENCES usuario(id)
);

-- Insertar datos
INSERT INTO usuario (nombre_usuario, email, imagen_usuario, password, role) values
('admin', 'admin@gmail.com', '', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka','ADMIN'),
('john_doe', 'john.doe@gmail.com', 'https://static.wikia.nocookie.net/yakitori/images/c/c3/John_Doe.jpg/revision/latest?cb=20230602193722&path-prefix=es', '$2a$10$CEqJR9Krk3nclTFtodLeKO99kaGIbW8kKXFT2kgcjN.fkL0ba0x.C', 'USER'),
('emma_smith', 'emma.smith@gmail.com', 'https://example.com/emma_smith.jpg', '$2a$10$CEqJR9Krk3nclTFtodLeKO99kaGIbW8kKXFT2kgcjN.fkL0ba0x.C', 'USER'),
('michael_williams', 'michael.williams@gmail.com', 'https://example.com/michael_williams.jpg', '$2a$10$CEqJR9Krk3nclTFtodLeKO99kaGIbW8kKXFT2kgcjN.fkL0ba0x.C', 'USER'),
('sarah_jones', 'sarah.jones@gmail.com', 'https://example.com/sarah_jones.jpg', '$2a$10$CEqJR9Krk3nclTFtodLeKO99kaGIbW8kKXFT2kgcjN.fkL0ba0x.C', ''),
('alice_walker', 'alice.walker@gmail.com', 'https://example.com/alice_walker.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('david_martin', 'david.martin@gmail.com', 'https://example.com/david_martin.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('olivia_smith', 'olivia.smith@gmail.com', 'https://example.com/olivia_smith.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('mason_johnson', 'mason.johnson@gmail.com', 'https://example.com/mason_johnson.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('lily_garcia', 'lily.garcia@gmail.com', 'https://example.com/lily_garcia.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('james_anderson', 'james.anderson@gmail.com', 'https://example.com/james_anderson.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('oliver_rodriguez', 'oliver.rodriguez@gmail.com', 'https://example.com/oliver_rodriguez.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('ava_martinez', 'ava.martinez@gmail.com', 'https://example.com/ava_martinez.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('logan_jackson', 'logan.jackson@gmail.com', 'https://example.com/logan_jackson.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
